date,Y,ET,date_raw,DR007（无风险利率）,M2(货币供应量）,制造业PMI（制造业价格水平）,沪深300指数（市场收益率水平）,换手率:沪深300指数（市场波动情况）,标准普尔500指数（全球市场价格水平）,premium,mom_1w,OI,D_total_norm,D_star,M1_star,M2_star,Y_star
2025-06-19,-1.0172981021676342,-0.2428146436598333,20250619.0,0.2433212527175634,-0.3505223353339475,0.9616130477639744,-1.1749452110654572,-1.0965802029777656,-1.027580830726885,0.0397,-3.1948,-0.0710315952530891,0.1599023458111987,0.46876795382987874,0.21093792981756265,-0.28624711517150264,-0.31939043375575227
2025-06-20,0.0,-0.2061610344515187,20250620.0,-0.3410072253441102,-0.3505223353339475,0.9616130477639744,-1.1634663421435758,-1.2868032994126843,-1.0674985958936387,0.0794,-1.863,-0.0565056561356067,0.1635003752304068,0.5247366905073194,0.10307235156893196,-0.05302198516751856,-0.15318916174434813
2025-06-23,-0.327219462330902,-0.4228836115740297,20250623.0,-0.1844071932235808,-0.3505223353339475,0.9616130477639744,-1.1270573100138863,-1.049024428869036,-0.8918665562152022,-0.0638,-1.646,0.4254938740507855,0.1130597077100212,-0.25988736598639656,-0.02379890949606514,-0.7974821944155772,-0.5607917324640154
2025-06-24,-0.9483321009128464,-0.2035929931617248,20250624.0,1.6959618491788837,-0.3505223353339475,0.9616130477639744,-0.9778966837134832,-0.6210224618904692,-0.6865795689685236,-0.1562,1.058,0.5152490159884188,0.0962194697077438,-0.5218437694841574,0.23106487147668217,-0.46105048276917393,-0.6610032478538727
2025-06-25,-0.5857861200354734,-0.2204937778637742,20250625.0,1.9904634021219656,-0.3505223353339475,0.9616130477639744,-0.7966922289579106,-0.2881320431293618,-0.6866408395213518,-0.0309,1.9503,0.717370883766383,0.0939491974184026,-0.5571587314102312,0.1177651484864671,-0.321223580515996,-0.4897954225964741
2025-06-26,-0.3345378367120767,-0.1861905221661184,20250626.0,1.8899589038953584,-0.3505223353339475,0.9616130477639744,-0.8421226820149382,-0.6210224618904692,-0.5369568789651243,-0.1094,1.4994,0.51931795003068,0.0757710637693673,-0.839926618203692,0.191469592200158,-0.3209729401508118,-0.2961662840331429
2025-06-27,-0.3337030432796219,-0.3533146977396045,20250627.0,2.0278604247179137,-0.3505223353339475,0.9616130477639744,-0.9205670087881388,-0.1930204949119024,-0.4387708180599478,-0.0782,1.5886,0.7822356830310159,0.0585914126083772,-1.107162724419679,0.6294911558948546,-0.5930962147378648,-0.28000057415867724
2025-06-30,0.7831545428892529,-0.3064501315545682,20250630.0,4.588387815584164,-0.3505223353339475,0.9616130477639744,-0.8742635149962088,-0.9063571065428472,-0.3411055568537977,-0.0078,2.335,0.2568231785304031,0.0865009350691548,-0.6730193277422354,-0.4713861295909925,-0.9392806325322112,0.013822104509479238
2025-07-01,-0.1810154286042332,-0.2970408671592788,20250701.0,0.2620197640155375,-0.4535147004733963,-0.5372909579197142,-0.852663840517849,-1.1441359770864952,-0.3623664386847463,0.0,0.3125,0.2198010013527706,0.0622032823094154,-1.0509786968151669,-0.3061247742828722,-0.9177597567134693,-0.525235321480457
2025-07-02,-0.1806773286713963,-0.2970408671592788,20250702.0,-0.2101176462582942,-0.4535147004733963,-0.5372909579197142,-0.849689035050771,-0.8588013324341174,-0.2722680907527246,-0.039,-1.1493,-0.060438898212609,0.0750876843366501,-0.8505568491062915,-0.8160678231595575,-1.1934639996437713,-0.468669660582971
2025-07-03,0.1820546726219343,-0.4532741945834521,20250703.0,-0.653038632629043,-0.4535147004733963,-0.5372909579197142,-0.7708243553311336,-0.9539128806515768,-0.113179100337562,0.147,0.9927,-0.1030381817291959,0.053559943975791,-1.1854291614573162,-0.7337107989871156,-1.416915784924713,-0.21099985908316413
2025-07-04,-0.1828038154137202,-0.5945974716048985,20250704.0,-1.181271576796797,-0.4535147004733963,-0.5372909579197142,-0.7251352235378398,-0.7161340101079285,-0.113179100337562,-0.0463,1.2979,-0.4745289592412929,0.0683386956274164,-0.9555399740050468,-1.0070065350120165,-2.0424591085491093,-0.3514601432014275
2025-07-07,-0.1823114372153241,-0.5945974716048985,20250707.0,-0.6693998300147707,-0.4535147004733963,-0.5372909579197142,-0.7802014595208405,-1.0965802029777656,-0.2644254599908773,-0.0155,0.7087,-0.1781807493207532,0.0793770199192833,-0.7838345781698824,-0.7389263942251438,-1.8067689614320794,-0.5688618093103064
2025-07-08,0.6944052328183786,-0.4713063562519053,20250708.0,-0.6986162539178536,-0.4535147004733963,-0.5372909579197142,-0.672591105233449,-0.7161340101079285,-0.2780887932712833,-0.0077,1.2539,-0.2284737492675584,0.1050207108250078,-0.38493706608226363,-0.6941829756821675,-1.2621293191573026,-0.3005107505973249
2025-07-09,0.3375081477326921,-0.4463138417472529,20250709.0,-0.5443535357095735,-0.4535147004733963,-0.5372909579197142,-0.6953871688670453,-0.47835513956428,-0.1624712600868394,-0.0695,1.0456,-0.2838293332059109,0.1153205525073323,-0.22471905233844547,-0.5622480187597074,-1.2186612374293657,-0.5826350856948767
2025-07-10,-0.1814318561981683,-0.3579651419264468,20250710.0,-0.3363325975196173,-0.4535147004733963,-0.5372909579197142,-0.6351796930007222,0.044758375631746,-0.1097785846556676,-0.0156,-0.534,-0.460210501703923,0.1633690855697732,0.522694429150243,-0.25280417264966015,-0.44773672994350927,-0.24718726645915906
2025-07-11,0.467802435135033,-0.3765691638954523,20250711.0,-0.6016177265596162,-0.4535147004733963,-0.5372909579197142,-0.6196913036666897,0.8056507613714206,-0.1732242421079688,0.0,-1.0497,-0.1067050076789515,0.1335186941462577,0.05836006646207615,-0.2967170934195653,-0.7954042889300466,-0.3775081194262834
2025-07-14,-1.0922126343760572,-0.3393969688145452,20250714.0,0.1486600392715724,-0.4535147004733963,-0.5372909579197142,-0.6104435388451165,-0.0027973984769836,-0.1462345635876985,0.0156,-0.7269,-0.1374621001622228,0.0839589273909787,-0.7125612385482852,-0.5130748768442207,-1.338127272445168,-0.9036943369880321
2025-07-15,-0.7880098634890063,-0.2284714787329011,20250715.0,0.5413287765290177,-0.4535147004733963,-0.5372909579197142,-0.6059489958024643,-0.2405762690206321,-0.2222100490931104,0.0154,-0.4077,-0.0821760220725284,0.1352310947935253,0.08499711962277351,-0.5373403269758906,-0.9825960505988054,-0.9472102656751465
2025-07-16,-0.1830779068900429,-0.1280511895418866,20250716.0,0.06802270929906,-0.4535147004733963,-0.5372909579197142,-0.6442981184541616,-0.8112455583253877,-0.1611233079246478,-0.0231,0.3398,-0.23796572932543,0.1273156539767283,-0.038130618131711036,-0.5777337891381156,-0.503865092789002,-0.10873854795545579
2025-07-17,0.6982267214320678,-0.102740335646595,20250717.0,-0.0114459637173265,-0.4535147004733963,-0.5372909579197142,-0.5560563345448187,-0.6685782359991989,-0.0580049675169005,0.0841,1.7663,-0.1653522140348098,0.1553954027225378,0.39866071412726667,0.009525665340775147,0.20937274846332235,0.4530071437697775
2025-07-18,0.9596738814151908,-0.1290179150279898,20250718.0,-0.1937564488725692,-0.4535147004733963,-0.5372909579197142,-0.4782587046122856,-0.2881320431293618,-0.0597511782724675,0.0384,1.6771,0.1339446206708844,0.2155209707069491,1.3339371363088588,1.251125784843193,1.0377465361532234,1.7028590582013419
2025-07-21,1.1705866729663876,-0.2019948793067582,20250721.0,-0.3877535035890441,-0.4535147004733963,-0.5372909579197142,-0.3907606220697126,0.2349814720666648,-0.0327614997521972,0.1374,2.0564,0.2278572043627479,0.0986430372291502,-0.4841442410418785,-0.004296778120661288,-0.312113806747893,0.18623419636900687
2025-07-22,-0.3394134305379026,-0.1697154777715151,20250722.0,-0.5747386165687797,-0.4535147004733963,-0.5372909579197142,-0.2829239238880863,0.7105392131539612,-0.0204461186339827,0.0763,1.1739,-0.4581908469101336,0.0905009889594038,-0.6107969452114689,-1.1037206764502256,-1.1729275260499115,-0.5958389188925363
2025-07-23,1.5717356391673678,-0.2880004671778592,20250723.0,-0.4754027752982958,-0.4535147004733963,-0.5372909579197142,-0.2803048016833738,1.3287642765674468,0.1305551588080221,0.0688,0.6773,-0.1320427960627462,0.0987965731627774,-0.48175593031995084,-0.5250332457404749,-0.9865901509681333,-0.056060486274083374
2025-07-24,1.399720698646447,-0.2880004671778592,20250724.0,0.6149541647647881,-0.4535147004733963,-0.5372909579197142,-0.185660719051405,1.6140989212198242,0.1441572215356054,0.2129,0.5581,-0.214360912702616,0.0719837220636784,-0.8988401805835807,-0.8893137958713213,-1.155267220014814,0.2919822015732152
2025-07-25,1.1731642954473662,-0.2880004671778592,20250725.0,1.507808079243025,-0.4535147004733963,-0.5372909579197142,-0.2564093534206405,0.9483180836976092,0.2216338355852767,0.1986,0.4526,-0.6853817823652149,0.0540939588099618,-1.1771223545490699,-1.1075070850135145,-1.3342532570178784,0.08853754861910407
2025-07-28,1.1730272052763508,-0.082099300345721,20250728.0,0.6698810417025846,-0.4535147004733963,-0.5372909579197142,-0.2284073802196548,0.2349814720666648,0.2250956218199994,0.0915,0.0458,-0.2565418818373146,0.1327104669717469,0.045787780736935485,-0.34281427495721084,-0.541330287999494,0.5153765700415203
2025-07-29,0.6983836162665353,-0.082099300345721,20250729.0,0.4793899578544793,-0.4535147004733963,-0.5372909579197142,-0.176024936125429,0.3300930202841236,0.167164314122121,0.2677,-0.1908,-0.2480904809191021,0.2100140792236873,1.2482753132863684,0.7246665262456435,0.6924472783805086,1.362844321901931
2025-07-30,1.0339564227934728,0.0043894690969618,20250730.0,-0.0663728406551229,-0.4535147004733963,-0.5372909579197142,-0.1785470538040419,0.6154276649365018,0.1427786340969969,-0.1003,-0.9021,-0.677123578490643,0.2067867865433097,1.1980735297087233,0.256192934395919,0.5087626432663757,1.6001632969624489
2025-07-31,0.5831833809354381,-0.0483568510185762,20250731.0,0.3613556052860214,-0.4535147004733963,-0.5372909579197142,-0.4231601337872507,0.8532065354801502,0.0707550992489256,0.1101,-3.3151,-0.6467398825485061,0.1481232030523221,0.2855388407386791,-0.6279494338798193,-0.4100189145591506,0.1337049429905688
2025-08-01,0.4649758282390483,-0.0633582727966596,20250801.0,-1.1578984376743302,0.157483310835883,-0.162564956498792,-0.4899639174284033,-0.1454647208031727,-0.239825333030857,0.047,-2.5202,-0.1099662237598785,0.152999221695708,0.361387193181006,-0.12816208878292534,-0.09684869140029237,0.10910751633165561
2025-08-04,-0.4646052386955917,-0.125093187466756,20250804.0,-0.8353491177842857,0.157483310835883,-0.162564956498792,-0.4389718715416192,-0.6685782359991989,0.041804763038192,-0.039,-2.0827,-0.0062217219823674,0.0604635887128968,-1.0780403023382281,-0.2611321713840816,-0.5895262366919729,-0.41760958314714847
2025-08-05,-0.692985670005719,-0.1328527895385714,20250805.0,-0.920661075581291,0.157483310835883,-0.162564956498792,-0.3330752638820009,-0.4307993654555503,-0.0523987119332352,-0.0309,-0.8489,-0.115673900835522,0.0654841359149674,-0.9999437523686077,-0.43559852344205685,-1.027179511945646,-0.44350296698759506
2025-08-06,-0.1834422717449902,-0.1398800144988171,20250806.0,-0.7897714964954751,0.157483310835883,-0.162564956498792,-0.3006110824803959,-0.4307993654555503,0.0881253009753646,0.046,0.702,-0.352850063749427,0.1736968418235441,0.6833466648296596,0.050618562105593956,-0.0860578327805328,0.12444606574674663
2025-08-07,-0.4723050521760587,-0.1134905321025853,20250807.0,-0.8388550886526553,0.157483310835883,-0.162564956498792,-0.2967955711204453,-0.1454647208031727,0.0726238511101464,-0.1691,2.3278,-0.2644401937573731,0.2335341988540256,1.6141398543556384,1.2760915982402588,1.2587484602094356,1.3306664497349934
2025-08-08,-0.6933086650327249,-0.2205993372475375,20250808.0,-1.1473805250692186,0.157483310835883,-0.162564956498792,-0.3281603678929118,-0.47835513956428,0.2241152929747664,-0.0696,1.2927,-0.3542247474941452,0.1834083973280707,0.8344136599630199,0.2771231753163331,0.041382909720703215,0.09770992029503764
2025-08-11,0.0,-0.1210978977786424,20250811.0,-0.968576010782348,0.157483310835883,-0.162564956498792,-0.2714450549662034,-0.2405762690206321,0.1750988507132107,-0.023,1.5427,0.1830757163358078,0.1665735934786979,0.5725417868116088,0.3348266258058226,0.11349061191994382,0.08472978121606464
2025-08-12,-1.3944076872136504,-0.194731320879453,20250812.0,-0.9218297325374142,0.157483310835883,-0.162564956498792,-0.2025071717508436,-0.4307993654555503,0.3966225344590303,0.0151,1.8821,-0.1064699749571878,0.11878049351413,-0.1708983342267075,-0.45596071614129896,-0.7053597936519639,-0.9961163575026142
2025-08-13,-0.1860580907352108,-0.3596629330568199,20250813.0,-0.8306744899597929,0.157483310835883,-0.162564956498792,-0.0966105640912253,0.0923141497404757,0.4604051799518787,-0.1584,1.5857,-0.3559523559575746,0.1017188893788159,-0.4362981733848585,-0.7069315048676196,-1.371219281093133,-0.5287945038148215
2025-08-14,-0.9674829387539372,-0.3125519872068236,20250814.0,-0.9452028716598811,0.157483310835883,-0.162564956498792,-0.1071840574361688,0.1874256979579351,0.4664096941289194,-0.0229,0.8531,-0.0234663011925247,0.0934903036329736,-0.564297001403933,-0.428622619685167,-0.8925918724306002,-0.9788380462561557
2025-08-15,0.0,-0.0734068525547895,20250815.0,-0.5081251700697484,0.157483310835883,-0.162564956498792,-0.0132836761709685,0.7580949872626909,0.4089991861300729,0.1279,2.8154,-0.5783754753528015,0.1134344829964916,-0.25405759171893366,-1.0213611990765104,-1.0324903823073541,-0.4340135946114568
2025-08-18,-0.1887417825680156,-0.0205466640346399,20250818.0,-0.103769863251071,0.157483310835883,-0.162564956498792,0.1065492484050742,1.3287642765674468,0.4070078931631956,0.1564,3.0384,0.0799968989014911,0.0901417747604253,-0.6163846607554541,-0.5596060064244714,-0.3361712566105648,-0.21194146125158003
2025-08-19,1.1908939851884106,0.1419344462433006,20250819.0,0.2561764792349189,0.157483310835883,-0.162564956498792,0.0546841617833865,0.6154276649365018,0.291267818873098,0.141,1.9912,0.2390274488491297,0.1282071046036442,-0.024263759475014388,0.05321207206444778,0.20236957364899946,0.5284427972026833
2025-08-20,1.5717356391673678,0.1417425700054381,20250820.0,0.5226302652310436,0.157483310835883,-0.162564956498792,0.2099884080701481,0.5678718908277721,0.2435074229444942,0.4326,4.5924,-0.0222191700927873,0.090917331465405,-0.6043205767966894,-0.3244960727302995,-0.05748167246229806,0.5123928613968717
2025-08-21,-0.3584146882305657,0.0105949022430655,20250821.0,-0.1084444910755639,0.157483310835883,-0.162564956498792,0.2638905897399449,0.7580949872626909,0.1650504800495926,0.0,6.0733,-0.0587830986693735,0.1510161991090564,0.33054051127640144,-0.1506699338132187,-0.09925878518292754,-0.37962766378433827
2025-08-22,1.2197483099129236,0.0227872785190687,20250822.0,-0.6588819174096591,0.157483310835883,-0.162564956498792,0.5546778241469528,1.1860969542412576,0.4614161440735231,0.0995,5.8903,-0.1409701926539624,0.1276867499747125,-0.032358076617083835,-0.4237497248716511,-0.43858605460115985,0.07702931074874524
2025-08-25,-1.008599699678192,0.0338298422888862,20250825.0,-0.0289758180591773,0.157483310835883,-0.162564956498792,0.8496362531762783,2.1847682105245805,0.3768934164487525,0.2683,5.4583,0.4566185200405999,0.0747878226809273,-0.8552213129261855,0.18494090197811797,0.12544265465230478,-0.008254623858034715
2025-08-26,0.5056395592208865,0.0338298422888862,20250826.0,-0.358537079685961,0.157483310835883,-0.162564956498792,0.7958634108746153,0.9007623095888796,0.4584445222614155,-0.2037,5.7011,0.4527548162921544,0.134366265075866,0.07154435948687887,0.053471528358534415,0.35357893212884806,0.5074505661874545
2025-08-27,-0.74158482140079,0.0110891130726265,20250827.0,-0.1283116593296612,0.157483310835883,-0.162564956498792,0.5809660507201653,1.804322017654743,0.5058066595966438,-0.2935,0.7282,0.039767616731873,0.1046316239025521,-0.3909894633726538,-0.22046810639607314,-0.19513590774429845,-0.26397499886454967
2025-08-28,-0.8285878053366932,0.0559759055942678,20250828.0,0.1895630327358902,0.157483310835883,-0.162564956498792,0.8320460991100683,1.281208502458717,0.5684864351386083,0.0214,0.4813,-0.1135542596914315,0.1126980150628931,-0.26551363474818296,-0.748205343182669,-0.5101069205137836,-0.6987429394674203
2025-08-29,1.5717356391673678,0.0966299512406373,20250829.0,-0.0874086658653434,0.157483310835883,-0.162564956498792,0.938686408136458,2.0896566623071213,0.4410436852585651,-0.0141,0.8241,0.1483002413902081,0.1116815315241422,-0.2813254286189022,-0.1347762166659096,0.16785562563692935,0.6129644734189126
2025-09-01,0.0,0.133450474794646,20250901.0,-0.9101431629761796,1.1738854166025792,1.33633904918487,1.0258288074166624,1.661654695328554,0.4410436852585651,-0.0493,0.3178,0.6899879383340316,0.0850743081784769,-0.6952110597928534,0.17852982802300843,0.442215376119389,0.3397873134952808
2025-09-02,1.0171122954360512,0.0685775260325173,20250902.0,-1.002467062509924,1.1738854166025792,1.33633904918487,0.9182831228133363,1.4238758247849062,0.3040427291375162,0.2787,0.7795,0.3303531451021567,0.1324669005572576,0.04199901112786972,0.25663326453254676,0.07324218751054268,0.3567376381170623
2025-09-03,-0.3688250631967321,0.1080422842087362,20250903.0,-0.95572078426499,1.1738854166025792,1.33633904918487,0.8192738365068478,0.6629834390452315,0.4042813535623983,-0.3074,2.4551,-0.156531573748595,0.1262593718728987,-0.054561494046934535,-0.5148932344541591,-0.07038631329445649,-0.4833356003457392
2025-09-04,1.5717356391673678,0.1110458987230956,20250904.0,-0.8704088264679849,1.1738854166025792,1.33633904918487,0.5133215611861431,1.4714315988936353,0.5691604112197054,0.0994,0.7078,0.5638123655854467,0.0997550723737609,-0.46684610505318663,0.2506760192573727,0.6823663675950573,0.8081461963329878
2025-09-05,1.5717356391673678,0.1137663033134565,20250905.0,-1.0059730333782937,1.1738854166025792,1.33633904918487,0.8208582437664872,0.6154276649365018,0.5061130123607797,0.3268,1.3458,0.7219628336980737,0.1001318123006913,-0.46098577004489566,0.3711424896682319,0.47667627934022944,0.8425242743569006
2025-09-08,-0.6415884465656428,0.428078884263488,20250908.0,-0.8295058330036696,1.1738854166025792,1.33633904918487,0.8443010042407538,0.9007623095888796,0.5479301646651682,0.4271,2.1891,0.7165682732090798,0.1469160719292398,0.2667614500919384,0.7618457180096428,1.2944765308419788,0.13066104600157513
2025-09-09,1.1082215614396391,0.4009091652281081,20250909.0,-0.5186430826748575,1.1738854166025792,1.33633904918487,0.7430606138339569,0.2349814720666648,0.601419357283091,0.2885,1.4495,0.3145724816843606,0.1046792065477891,-0.39024929695615124,-0.48105166543413214,0.2963869380259863,0.34997206369420547
2025-09-10,0.6410049742549645,0.3763011291235234,20250910.0,-0.5490281635340662,1.1738854166025792,1.33633904918487,0.7724853200844141,-0.0503531725857133,0.6609436993544686,0.0208,0.8593,0.637689180813097,0.1818051045755285,0.8094738222271646,1.2405317888132208,1.929642314221756,0.9800766783266776
2025-09-11,1.5717356391673678,0.2885357293890971,20250911.0,-0.4905953157278976,1.1738854166025792,1.33633904918487,1.1044671432420636,0.7105392131539612,0.8307550365143466,0.0206,3.6277,0.1355507771635548,0.1305111816142301,0.011577047940731493,-0.21791992040068164,0.5386420819440298,0.9778257523480143
2025-09-12,-1.2439387385559957,0.2417837520961172,20250912.0,-0.7687356712852546,1.1738854166025792,1.33633904918487,1.0202995494289389,0.9007623095888796,0.8210130186148614,0.0968,0.5771,-0.3594252721673737,0.1399314720541787,0.15811330254827047,-0.46024571831810074,0.006667807238799339,-0.3322132870998485
2025-09-15,1.5717356391673678,0.2772156121456538,20250915.0,-0.4683908335615538,1.1738854166025792,1.33633904918487,1.0560618847179593,0.3776487943928533,0.9159517402202114,0.129,1.4671,0.686012546869997,0.1106429258167279,-0.29748134136370463,0.323722534703857,0.7662471696506359,0.9672331892410264
2025-09-16,0.868158577622493,0.1987929335831041,20250916.0,-0.2977669179675459,1.1738854166025792,1.33633904918487,1.0246324182614244,0.6154276649365018,0.8898504847159345,0.2942,2.7339,0.2450641179148462,0.1004234160033241,-0.4564497618733966,-0.25829469347103395,0.30158349466310996,0.10548621301207084
2025-09-17,0.9736949641477288,0.2259788347845558,20250917.0,0.2000809453409992,1.1738854166025792,1.33633904918487,1.1141352610100737,0.425204568501583,0.8702132725348992,0.294,6.0123,0.0862838194218876,0.124484833823505,-0.08216511848657973,-0.13859908479697997,0.48700594862858726,0.5926608984197852
